ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0040013,negative regulation of locomotion,74/2235,263/13083,0.2813688212927757,1.6470462143057647,4.811385556474364,4.4957885855492e-6,3.970071371916431e-4,3.2386470235119276e-4,THBS1/TRIB1/CDH11/LIMCH1/MCC/AFDN/RIPOR2/SEMA5A/ZEB2/PTPRK/PLCB1/STARD13/DUSP10/IGFBP3/TPM1/MAP2K5/NRP1/SLIT2/SCAI/NAV3/CITED2/PTPRU/SULF1/SPRED1/STC1/TET1/KANK1/DRD2/PFN2/FGF2/FRMD5/CCL2/MEF2C/DACH1/NF2/JAG1/PHLDB2/EVL/PTPRG/SRGAP1/DPYSL3/ARRDC3/PTPRJ/PTGER4/CXCL13/PTPRR/VCL/GNA13/PTPRO/STAT3/LDLRAD4/MIR2355/CORO1C/SHH/ABHD2/LRCH1/SMAD7/WNT5A/RECK/MCTP1/BRAF/GJA1/GSK3B/RHOB/TMEFF2/RNF20/DPP4/ZMYND8/HMGB1/SERPINE1/DLC1/BMPR1A/MIR204/SRGAP3,74
GO:0006935,chemotaxis,84/2235,309/13083,0.27184466019417475,1.591294715579592,4.774421744322523,4.670309443643717e-6,3.9953037818670856e-4,3.2592307515428106e-4,THBS1/ITGB3/PARVA/CCN1/SEMA3C/PREX1/UNC5C/VCAM1/SEMA6A/PRKD1/AMOT/RIPOR2/SEMA5A/EDNRB/MET/MCU/TIAM1/ANO6/NRP1/KDR/IL6/SLIT2/CXADR/VEGFC/FGF7/ANXA1/PDE4B/CMTM8/LYST/SEMA3A/EDN1/SCG2/FGF2/CCL2/CSF1/ANGPT1/PLXNA4/CDH13/DOCK4/DOCK2/SMAD3/OXSR1/TMSB4X/PTPRJ/ADAM10/SWAP70/F2RL1/PLAU/CXCL13/S1PR1/TGFB2/PTK2/PTK2B/PTPRO/CMTM7/EFNB2/PIK3CB/NRP2/PDGFD/CYRIB/MMP2/KIF21A/CH25H/RALA/IL12A/FGF1/FLRT3/MYCBP2/VAV3/PIP5K1A/GBF1/WNT5A/DAPK2/EFNA5/ITGAV/BST1/GAB1/DPP4/HMGB1/SERPINE1/FGF18/JAM3/CXCL8/BIN2,84
GO:0030336,negative regulation of cell migration,68/2235,238/13083,0.2857142857142857,1.67248322147651,4.752300290282841,6.152524581651715e-6,4.881894505006252e-4,3.982480823790729e-4,THBS1/TRIB1/CDH11/LIMCH1/MCC/AFDN/RIPOR2/ZEB2/PTPRK/PLCB1/STARD13/DUSP10/IGFBP3/TPM1/MAP2K5/SLIT2/SCAI/NAV3/CITED2/PTPRU/SULF1/SPRED1/STC1/TET1/KANK1/DRD2/PFN2/FGF2/CCL2/MEF2C/DACH1/NF2/JAG1/PHLDB2/EVL/PTPRG/SRGAP1/DPYSL3/PTPRJ/PTGER4/CXCL13/PTPRR/VCL/GNA13/STAT3/LDLRAD4/MIR2355/CORO1C/SHH/ABHD2/LRCH1/SMAD7/RECK/MCTP1/BRAF/GJA1/GSK3B/RHOB/TMEFF2/RNF20/DPP4/ZMYND8/HMGB1/SERPINE1/DLC1/BMPR1A/MIR204/SRGAP3,68
GO:0050921,positive regulation of chemotaxis,37/2235,107/13083,0.34579439252336447,2.024173618515963,4.828320083303625,8.753879749734618e-6,5.990936453724629e-4,4.887198918174209e-4,THBS1/PRKD1/RIPOR2/SEMA5A/MET/MCU/TIAM1/ANO6/NRP1/KDR/IL6/SLIT2/VEGFC/EDN1/SCG2/FGF2/CSF1/CDH13/SMAD3/OXSR1/TMSB4X/PTPRJ/ADAM10/SWAP70/F2RL1/CXCL13/S1PR1/PTK2/PTK2B/PDGFD/IL12A/WNT5A/DAPK2/HMGB1/SERPINE1/FGF18/CXCL8,37
GO:0010595,positive regulation of endothelial cell migration,34/2235,96/13083,0.3541666666666667,2.073182326621924,4.790222718422476,1.1146062683519338e-5,7.157401952452492e-4,5.838761160154948e-4,THBS1/ITGB3/RHOJ/PRKD1/HDAC9/ETS1/AMOT/SEMA5A/MET/RIN2/NRP1/KDR/VEGFC/PLK2/ANXA1/EDN1/FGF2/FOXP1/ANGPT1/BCAS3/ANXA3/TMSB4X/HIF1A/PTK2B/PIK3CB/NRP2/FGF1/CRIPTO/SPARC/WNT5A/RHOB/GAB1/HMGB1/FGF18,34
GO:2000146,negative regulation of cell motility,69/2235,248/13083,0.2782258064516129,1.6286479757523271,4.53666199476108,1.4089015132402386e-5,7.950975101941279e-4,6.486130710413237e-4,THBS1/TRIB1/CDH11/LIMCH1/MCC/AFDN/RIPOR2/ZEB2/PTPRK/PLCB1/STARD13/DUSP10/IGFBP3/TPM1/MAP2K5/SLIT2/SCAI/NAV3/CITED2/PTPRU/SULF1/SPRED1/STC1/TET1/KANK1/DRD2/PFN2/FGF2/FRMD5/CCL2/MEF2C/DACH1/NF2/JAG1/PHLDB2/EVL/PTPRG/SRGAP1/DPYSL3/PTPRJ/PTGER4/CXCL13/PTPRR/VCL/GNA13/STAT3/LDLRAD4/MIR2355/CORO1C/SHH/ABHD2/LRCH1/SMAD7/RECK/MCTP1/BRAF/GJA1/GSK3B/RHOB/TMEFF2/RNF20/DPP4/ZMYND8/HMGB1/SERPINE1/DLC1/BMPR1A/MIR204/SRGAP3,69
GO:0050920,regulation of chemotaxis,48/2235,155/13083,0.3096774193548387,1.8127560077938947,4.620206254283715,1.4222053612285147e-5,7.950975101941279e-4,6.486130710413237e-4,THBS1/PRKD1/RIPOR2/SEMA5A/MET/MCU/TIAM1/ANO6/NRP1/KDR/IL6/SLIT2/VEGFC/EDN1/SCG2/FGF2/CCL2/CSF1/PLXNA4/CDH13/SMAD3/OXSR1/TMSB4X/PTPRJ/ADAM10/SWAP70/F2RL1/CXCL13/S1PR1/PTK2/PTK2B/PTPRO/EFNB2/PDGFD/CYRIB/KIF21A/IL12A/FGF1/MYCBP2/WNT5A/DAPK2/BST1/DPP4/HMGB1/SERPINE1/FGF18/JAM3/CXCL8,48
GO:0060326,cell chemotaxis,58/2235,199/13083,0.2914572864321608,1.7061009746720177,4.555845513876087,1.5170720331583563e-5,8.305969381542001e-4,6.775722775464112e-4,THBS1/PARVA/PREX1/VCAM1/PRKD1/RIPOR2/SEMA5A/EDNRB/MET/MCU/TIAM1/ANO6/NRP1/KDR/IL6/SLIT2/CXADR/VEGFC/ANXA1/PDE4B/LYST/EDN1/SCG2/FGF2/CCL2/CSF1/DOCK4/OXSR1/TMSB4X/PTPRJ/ADAM10/SWAP70/F2RL1/CXCL13/S1PR1/TGFB2/PTK2/PTK2B/PTPRO/PDGFD/MMP2/CH25H/IL12A/FGF1/VAV3/PIP5K1A/GBF1/WNT5A/DAPK2/BST1/GAB1/DPP4/HMGB1/SERPINE1/FGF18/JAM3/CXCL8/BIN2,58
GO:0010632,regulation of epithelial cell migration,24/2235,59/13083,0.4067796610169492,2.3811625526106246,4.826136540454412,1.551308953197021e-5,8.409323285894742e-4,6.860035318827472e-4,TACR1/MCC/DUSP10/TGFBR2/FGF7/PFN2/DOCK5/IRS2/EVL/PTPRG/ADAM9/RTN4/SOX9/HIF1A/PTPRR/TGFB2/MAPRE2/PTK2/CORO1C/MIR222/EPB41L5/PRKCE/SRC/MACF1,24
GO:0006929,substrate-dependent cell migration,14/2235,26/13083,0.5384615384615384,3.1519876097057304,4.985465741883597,2.140894449072497e-5,0.001055981721501975,8.614333947287439e-4,FN1/NRP1/SLIT2/VEGFC/SHTN1/STON1/ANKS1A/SDCBP/SNAI2/EPB41L5/NCK1/PTPRC/ITGA11/CD2AP,14
GO:0007157,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules,14/2235,26/13083,0.5384615384615384,3.1519876097057304,4.985465741883597,2.140894449072497e-5,0.001055981721501975,8.614333947287439e-4,VCAM1/NLGN1/HMCN1/FAT4/CXADR/NECTIN3/CDH2/AMIGO2/CDH4/CADM1/ALCAM/CRB1/PTPRD/CD164,14
GO:0010594,regulation of endothelial cell migration,46/2235,149/13083,0.3087248322147651,1.807179856763209,4.497778035549043,2.3218765440969187e-5,0.0011127935938227617,9.077785568065327e-4,THBS1/ITGB3/RHOJ/PRKD1/HDAC9/ETS1/AMOT/CEACAM1/SEMA5A/MET/STARD13/RIN2/MAP2K5/NRP1/KDR/SLIT2/VEGFC/PLK2/SPRED1/ANXA1/STC1/EDN1/FGF2/MEF2C/FOXP1/ANGPT1/BCAS3/ANXA3/EFNA1/TMSB4X/HIF1A/CXCL13/PTK2/PTK2B/PIK3CB/NRP2/FGF1/CRIPTO/MIR2355/SPARC/WNT5A/RHOB/GAB1/HMGB1/FGF18/MIR204,46
GO:0090130,tissue migration,31/2235,87/13083,0.3563218390804598,2.0857980405770267,4.612164900943262,2.337374671956486e-5,0.0011127935938227617,9.077785568065327e-4,TACR1/KITLG/MCC/ZEB2/DUSP10/ANLN/TGFBR2/FGF7/KANK1/PFN2/DOCK5/IRS2/EVL/PTPRG/ADAM9/RTN4/SOX9/HIF1A/ACTA2/PTPRR/TGFB2/MAPRE2/PTK2/CORO1C/WNT5A/MIR222/EPB41L5/PRKCE/SMAD4/SRC/MACF1,31
GO:0010631,epithelial cell migration,30/2235,85/13083,0.35294117647058826,2.0660086853533364,4.475411129558371,3.8768993776336056e-5,0.0015550230994222883,0.0012685341044650362,TACR1/KITLG/MCC/ZEB2/DUSP10/ANLN/TGFBR2/FGF7/KANK1/PFN2/DOCK5/IRS2/EVL/PTPRG/ADAM9/RTN4/SOX9/HIF1A/PTPRR/TGFB2/MAPRE2/PTK2/CORO1C/WNT5A/MIR222/EPB41L5/PRKCE/SMAD4/SRC/MACF1,30
GO:0090132,epithelium migration,30/2235,85/13083,0.35294117647058826,2.0660086853533364,4.475411129558371,3.8768993776336056e-5,0.0015550230994222883,0.0012685341044650362,TACR1/KITLG/MCC/ZEB2/DUSP10/ANLN/TGFBR2/FGF7/KANK1/PFN2/DOCK5/IRS2/EVL/PTPRG/ADAM9/RTN4/SOX9/HIF1A/PTPRR/TGFB2/MAPRE2/PTK2/CORO1C/WNT5A/MIR222/EPB41L5/PRKCE/SMAD4/SRC/MACF1,30
GO:0007162,negative regulation of cell adhesion,61/2235,221/13083,0.27601809954751133,1.6157247411096602,4.190149196021735,5.588344052192922e-5,0.0020534351466950504,0.0016751214280080935,THBS1/SEMA6A/PAG1/CEACAM1/RIPOR2/SEMA5A/MAP2K5/PODXL/SERPINE2/SOCS5/PAWR/ANXA1/ACTN4/DAB1/KANK1/JAK2/ANGPT1/PDCD1LG2/PLXNA4/CDH13/PIK3R1/NF2/JAG1/PHLDB2/PLXNA2/RDX/TGFBI/TNC/DLG1/ABCA12/TNFSF4/IRF1/MBP/ADAM10/SWAP70/ILDR2/RASA1/PTK2/ZNF703/PTPRO/MMP2/IL20RB/CORO1C/SHH/CBLB/SMAD7/SNAI2/CD164/EFNA5/MIR222/EPB41L5/ARHGAP6/ARG2/IFNB1/HMGB1/SRC/SERPINE1/DLC1/JAM3/PTPRC/GLI3,61
GO:0010811,positive regulation of cell-substrate adhesion,35/2235,108/13083,0.32407407407407407,1.8970295799154862,4.248796754515823,7.133845190925576e-5,0.0023111125692495582,0.001885325764253953,ITGB3/ABI3BP/CCN1/DAB2/PREX1/CDK6/FN1/COL8A1/RIN2/CCDC80/NRP1/KDR/ITGA6/FMN1/PLEKHA2/CSF1/JAK2/UTRN/CDH13/NPNT/SMAD3/DOCK5/PTPRJ/LIMS1/SPOCK2/S100A10/PTK2B/CARMIL1/CD36/AGR2/BRAF/GSK3B/EPB41L5/PRKCE/SKAP1,35
GO:2001026,regulation of endothelial cell chemotaxis,10/2235,17/13083,0.5882352941176471,3.4433478089222267,4.575509111597893,1.2555635444792804e-4,0.0035943687323052365,0.0029321617940247283,THBS1/PRKD1/SEMA5A/MET/KDR/FGF2/TMSB4X/CXCL13/FGF1/FGF18,10
GO:0001764,neuron migration,44/2235,150/13083,0.29333333333333333,1.717082774049217,4.009278993237813,1.318743487940296e-4,0.003702625946909293,0.003020474288437612,UNC5C/FAT3/SEMA6A/ASPM/NAV1/NRP1/MAP1B/IGSF10/DCLK1/DAB1/SEMA3A/DRD2/NEO1/MEF2C/ABI2/MATN2/CTNNA2/TWIST1/SHTN1/SRGAP2C/FGF13/APBB2/CDKL5/DNER/GPM6A/ULK4/ADGRL3/UNC5D/TOP2B/VRK1/CTNNB1/STAT3/NRP2/ABI1/ZNF609/ELP3/AUTS2/ARX/RAPGEF2/LRP12/LRIG2/NR4A2/ASTN2/GJA1,44
GO:0014909,smooth muscle cell migration,24/2235,67/13083,0.3582089552238806,2.0968446358809976,4.085495579487229,1.7233167128618206e-4,0.004471639337876051,0.0036478088364543305,DDR2/ITGB3/TRIB1/PARVA/TACR1/SORL1/IGFBP3/TPM1/FAT1/NRP1/SLIT2/MEF2C/DOCK4/DOCK5/ACE/PLAU/GNA13/GRB10/PDGFD/ABHD2/CCN4/SRC/SERPINE1/BMPR1A,24
GO:0033627,cell adhesion mediated by integrin,24/2235,67/13083,0.3582089552238806,2.0968446358809976,4.085495579487229,1.7233167128618206e-4,0.004471639337876051,0.0036478088364543305,ITGB3/ITGB8/FBN1/VCAM1/PODXL/ITGA6/ITGB5/EFNA1/NPNT/ADAM9/SWAP70/ITGBL1/PLAU/CXCL13/EXT1/TGFB2/PTK2/SNAI2/ITGAV/DPP4/SERPINE1/SKAP1/JAM3/ITGA11,24
GO:0014910,regulation of smooth muscle cell migration,22/2235,60/13083,0.36666666666666664,2.146353467561521,4.039611982702584,2.1578912499183787e-4,0.0052508687081347215,0.00428347722732336,DDR2/ITGB3/TRIB1/TACR1/SORL1/IGFBP3/TPM1/FAT1/NRP1/SLIT2/MEF2C/DOCK4/DOCK5/ACE/PLAU/GNA13/PDGFD/ABHD2/CCN4/SRC/SERPINE1/BMPR1A,22
GO:0001954,positive regulation of cell-matrix adhesion,19/2235,49/13083,0.3877551020408163,2.2697986577181206,4.041988217564397,2.484221310817361e-4,0.005812440887489338,0.004741588403867775,ITGB3/CDK6/RIN2/NRP1/KDR/FMN1/PLEKHA2/CSF1/UTRN/CDH13/SMAD3/PTPRJ/LIMS1/S100A10/PTK2B/CD36/GSK3B/EPB41L5/SKAP1,19
GO:0030595,leukocyte chemotaxis,41/2235,141/13083,0.2907801418439716,1.7021371793041076,3.804799945316675,2.6979667587608203e-4,0.006154736668423122,0.005020821472553579,THBS1/PREX1/RIPOR2/EDNRB/MCU/ANO6/IL6/SLIT2/CXADR/VEGFC/ANXA1/PDE4B/LYST/EDN1/SCG2/CCL2/CSF1/OXSR1/PTPRJ/ADAM10/SWAP70/F2RL1/CXCL13/S1PR1/TGFB2/PTK2/PTK2B/PTPRO/MMP2/CH25H/IL12A/VAV3/GBF1/WNT5A/DAPK2/BST1/DPP4/HMGB1/SERPINE1/JAM3/CXCL8,41
GO:0035767,endothelial cell chemotaxis,12/2235,25/13083,0.48,2.809771812080537,4.111085316451088,3.4611483774368086e-4,0.007490034532200209,0.006110111323263731,THBS1/PRKD1/SEMA5A/MET/NRP1/KDR/FGF2/TMSB4X/CXCL13/FGF1/GAB1/FGF18,12
GO:0048041,focal adhesion assembly,26/2235,78/13083,0.3333333333333333,1.9512304250559285,3.8245368843143823,3.549162201345834e-4,0.007641135772643061,0.006233374493309206,THBS1/CDH11/LIMCH1/EPHA3/PTPRK/NRP1/KDR/FMN1/SORBS1/PHLDB2/SMAD3/STON1/PTPRJ/LIMS1/S100A10/VCL/PTK2/PTK2B/CORO1C/PIP5K1A/EFNA5/EPB41L5/ARHGAP6/SRC/DLC1/MACF1,26
